[META]
id:       P.LOND 4.1413
r.673  ὑπὲρ τεταρτ[ίων νομίσματα πγ κεράτια κ δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα πγ κεράτια κ δ διὰ νομισμάτων]
r.674  ὑπὲρ ἀπαργυρισμοῦ [διανομῶν τῇ τιμήσει νομίσματα σογ κεράτια ιϛ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα σογ κεράτια ιϛ διὰ νομισμάτων]
r.675  ὑπὲρ ἀπαργυρισμοῦ [δι]ανομῶν ἄνευ τιμήσεως [νομίσματα ρμη κεράτια η διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ρμη κεράτια η διὰ νομισμάτων]
r.676  ὑπὲρ ἀπα[ργυρισμοῦ] [γά]λακτος βουτύρου ξεστῶν πε [νομίσματα πε διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα πε διὰ νομισμάτων]
r.677  ὑπὲρ ἀπαρ[γυρισμοῦ][ μέλιτος μέτρων] οα ξεστῶν η γ [νομίσματα οα κεράτια κ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα οα κεράτια κ διὰ νομισμάτων]
r.678  γίνεται [ἐπιζητούμενα νομίσματα] η[ψιβ κεράτια γ δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα Δτνη διὰ νομισμάτων Δψκγ 𐅵 γ λοιπὰ νομίσματα Δτνδ κεράτια γ δ διὰ νομισμάτων]
r.679  ἀφʼ ὧν εἰσκο[μισθέντα][ εἰς τὴν σάκελλαν]
r.680  [διὰ καταβολῆς α Φαῶφι α ἰνδικτίονος ϛ διὰ ἀριθμίων νομισμάτων Βψβ ϛ ἔχοντα νομίσματα Βφδ]
r.681  [διὰ ἄλλης Φαμενὼθ κε ἰνδικτίονος ϛ διὰ ἀριθμίων νομισμάτων Βκα 𐅷 νομίσματα Αωνδ]

[TRANSLATION]
1     With God: account of the gold demanded from the village [of Aphrodito],
2     15th indiction.
3     Of the village of Aphrodito, [there are demanded]:
4     for the canon of public (taxes), 69 [solidi 51 carats 15, in solidi; from which, into the treasury, … solidi] … [in solidi] … [remaining … solidi] … [in solidi].
5     for the quarter-taxes, 72 [solidi 9 carats ½ + ¼, in solidi; likewise remaining 72 solidi 9 carats ½ + ¼, in solidi].
6     for the commutation of distributions with assessment, 202 [solidi 8 carats, in solidi; likewise remaining 202 solidi 8 carats, in solidi].
7     for the commutation of distributions without assessment, 131 solidi 10 [carats ½, in solidi; likewise remaining 131 solidi 10 carats ½, in solidi].
8     for the commutation of milk-butter, 72 sextarii, 72 solidi [in solidi; likewise remaining 72 solidi, in solidi].
9     for the commutation of honey, 70 measures, sextarii 2 + ⅓, 70 solidi 5 carats ½ [in solidi; likewise remaining 70 solidi 5 carats ½, in solidi].
10    total demanded, 7,500 solidi ½ + ¼ carat, in solidi [from which, into the treasury, … solidi] … [in solidi] … [remaining … solidi] … [in solidi].
11    from which, paid into the treasury:
12    by instalment 1, Pachon 30, indiction 1, through Dio[skoros the administrator, by counted solidi …] [amounting to … solidi] …
13    by another, Phaophi 18, indiction 1, through the same man, [by counted solidi …] [solidi …]
14    by another, the 21st, indiction 1, through Horouonch[ios the accountant, by counted solidi …] [solidi …]
15    by another, Hathyr 14, indiction 1, through
16    the same man, [by counted solidi …] [solidi …]
17    by another, the 16th, indiction 1, through the same man, [by counted solidi …] [solidi …]
18    by another, Mecheir 30, indiction 1, by order of [lord John the pagarch, through Athanasios the notary, by counted solidi …] [solidi …]
19    by another, Phamenoth 29, indiction 1, by his order [through Senouthios the soldier, by counted solidi …] [solidi …]
20    [From the hamlet of Pakaunis, demanded:]
21    [for the canon of public (taxes), 371 solidi 8 carats, in solidi; from which, into the] treasury, 409 solidi 9 carats, in solidi 439; remaining indeed solidi, in solidi; but as a surplus, 38 solidi 1 carat.
22    [for the quarter-taxes, 3 solidi 20 carats ½ + ¼, in solidi; likewise] remaining 3 solidi 20 carats ½ + ¼, in solidi.
23    [for the commutation of distributions with assessment, 4 solidi 9 carats, in solidi; likewise] remaining 4 solidi 9 carats, in solidi.
24    [for the commutation of distributions without assessment, 7 solidi 4 carats, in solidi; likewise] remaining 7 solidi 4 carats, in solidi.
25    [for the commutation of milk-butter, 4 sextarii, 4 solidi, in solidi; likewise] remaining 4 solidi, in solidi.
26    [for the commutation of honey, 1 measure, 6 sextarii, 1 solidus 14 carats ½, in solidi;] likewise remaining 1 solidus 14 carats ½, in solidi.
27    [total demanded, 392 solidi 8 carats + ¼, in solidi; from which, into the treasury,] 409 solidi 9 carats, in solidi 439; remaining indeed 21 solidi ¼ carat,
28    in solidi; but as a surplus, 38 solidi 1 carat.
29    [from which, paid into the treasury:]
30    [by instalment 1, Pachon 30, indiction 1, through Dio]skoros the administrator, by counted solidi 273 + ⅙, amounting to 255 solidi.
31    [by another, Phaophi 18, indiction 1, through the s]ame man, by counted solidi 115½ + ⅓, 108 solidi.
32    [by another, Phamenoth 29, indiction 1, by order of lord] John [the pagarch, through] Senouthios the soldier, by counted solidi 50, 46 solidi 9 carats.
33    From the hamlet of Bounon, demanded
34    thus:
35    for the canon of public (taxes), 40 solidi 5 carats, in solidi [from which, into the treasury, 60 solidi] … [in solidi] … [remaining indeed … solidi] … [in solidi; but as a surplus … solidi] …
36    for the quarter-taxes, 10 carats, in solidi [likewise remaining 10 carats, in solidi].
37    for the commutation of distributions with assessment, 6 solidi 22 carats, in solidi [likewise remaining 6 solidi 22 carats, in solidi].
38    for the commutation of distributions without assessment, 12 carats ½, in solidi [likewise remaining 12 carats ½, in solidi].
39    for the commutation of milk-butter, 2 sextarii, 2 solidi, in solidi [likewise remaining 2 solidi, in solidi].
40    total demanded, 50 solidi 1 carat ½, in solidi; from which, into the treasury, 60 solidi … [in solidi] … [remaining indeed 9 solidi 20 carats ½, in solidi; but as a surplus … solidi] …
41    from which, paid into the treasury:
42    by inst[al]ment 1, Pachon 30, indiction 1, through Dioskoros the ad[ministrator, by counted solidi …] [amounting to … solidi] …
43    by another, Mecheir 30, of the same indiction, by order of lord John the pagarch, through Athanasios [the notary, by counted solidi …] [solidi …]
44    by another, Phamenoth 29, by his order, through Senouthios the soldier, [by counted solidi …] [solidi …]
45    From the hamlet of Keramion, demanded:
46    for the canon of public (taxes), 50 solidi 19 carats, in solidi; from which i[nto the] treasury, [71 solidi 7 carats, in solidi 75,] remaining [indeed … solidi] … [i]n [solidi,] a[s a surplus 20 solidi 12 carats].
47    for the quarter-taxes, 12 carats ½ + ¼, in solidi, like[wise] remaining 12 carats ½ + ¼, in solidi.
48    for the commutation of distributions with assessment, 7 solidi 4 carats, in solidi; likewise remaining 7 solidi 4 carats, in solidi.
49    for the commutation of distributions without assessment, 16 carats ½, in solidi; likewise remaining 16 carats ½, in solidi.
50    for the commutation of milk-butter, 2 sextarii, 2 solidi, in solidi; likewise remaining 2 s[olidi], in solidi.
51    total demanded, 61 solidi 4 + ¼ carats, in solidi; from which i[nto the] [tre]asury, 71 solidi 7 carats, in solidi 75; remaining indeed 10 solidi 9 + ¼ carats, in solidi; but as a surplus 20 solidi
52    [12] carats.
53    from which, paid in[to the] treasury,
54    thus:
55    by instalment [1, Pachon] 30, indiction 1, through Dioskor[os the] administrator, by counted solidi 53, amounting to 50 solidi.
56    by another, [Mecheir 30, of the s]ame indiction, by order of lord [John the pagarch, through Ath]anasios the notary, by counted solidi 12, [solidi] 11 22 carats.
57    by another, [Phamenoth 29, indiction 1, by his order, through Sen]outhios the soldier, by counted solidi 10, [solidi] 9 9 carats.
58    [From the hamlet of Emphyteuton, demanded:]
59    [for the canon of public (taxes), 399 solidi 22 carats, in solidi; fr]om which, into the treasury, 287 solidi 4 carats, in solidi
60    307 + ⅔; remaining 112 solidi 18 carats, in solidi.
61    [for the quarter-taxes, 4 solidi 4 carats, in solidi;] likewise remaining 4 solidi 4 carats, in solidi.
62    [for the commutation of distributions with assessment, 14 solidi 21 carats ½, in solidi;] likewise remaining 14 solidi 21 carats ½, in solidi.
63    [for the commutation of distributions without assessment, 4 solidi 19 carats ½, in solidi;] likewise remaining 4 solidi 19 carats ½, in solidi.
64    [for the commutation of milk-butter, 5 sextarii, 5 solidi, in solidi;] likewise remaining 5 solidi.
65    [total demanded, 428 solidi 19 carats, in solidi; from which,] into the treasury, 287 solidi 4 carats, in solidi 307 + ⅔; remaining 141 solidi 15 carats, in solidi.
66    [from which, paid into the treasury:]
67    [by instalment 1, Pachon 30, indiction 1, through D]ioskoros the administrator, by counted solidi 144 + ⅔, amounting to 134 solidi 12 carats.
68    [by another, Phaophi 18, indiction 1, through the s]ame man, by counted solidi 131, 122 solidi.
69    [by another, Mecheir 30, indiction 1, by order of lord John the pagarch, through] Athanasios the notary, by counted solidi 12, 11 solidi 22 carats.
70    [by another, Phamenoth 29, indiction 1, by his order,] through Senouthios the soldier, by counted solidi 20, 18 solidi 18 carats.
71    [From the hamlet of Poimen,] demanded:
72    [for the canon of pu]bl[ic (taxes),] 1[2 solidi 5 carats, in solidi; from which,] into the treasury, 56 solidi 6 carats, in solidi 60 + ⅙; remaining 45 solidi 23 carats, in solidi.
73    [for the quar]ter-taxes, 1 solidus [1 carat ½, in solidi;] likewise remaining 1 solidus [1] carat ½, in solidi.
74    [for the comm]utation of distributions with assessment, 9 solidi 20 carats, [i]n [solidi;] likewise remaining 9 solidi 20 carats, in solidi.
75    [for the c]ommutation of distributions without assessment, 18 carats ½ + ¼, in [solidi; lik]ewise remaining 18 carats ½ + ¼, in solidi.
76    total demanded, 113 solidi 21 + ¼ carats, in solidi; from which, in[to the] treasury, 56 solidi 6 carats, in solidi 60 + ⅙; remaining 57 solidi 15 + ¼ carats, in solidi.
77    [f]rom which, paid into the treasury:
78    by instalment 1, Pachon 30, indiction 1, through [Dio]skoros the administrator, by counted solidi 38, amounting to 36 solidi.
79    by another, Phaophi 18, of the same indiction, through the [s]ame man, by counted solidi 15, 14 solidi 8 carats.
80    by another, Mecheir 30, by order of lord John the pagarch, through A[than]asios [the no]tary, b[y] [c]ounted [solidi 7 + ⅙,] [s]olidi 5 22 carats.
81    From the hamlet of [Psyr]os, [demanded:]
82    for the canon of [pub]lic (taxes), 70 solidi 21 carats, in solidi [from which, into the treasury, … solidi] … [in solidi] … [remaining … solidi] … [in solidi].
83    for the quar[ter-taxes,] 17 carats ½ + ¼, in solidi [likewise remaining 17 carats ½ + ¼, in solidi].
84    for the comm[utation of distri]butions with assessment, 9 solidi, in solidi [likewise remaining 9 solidi, in solidi].
85    for the commutation of [distri]butions without assessment, 1 solidus 1 + ¼ carat, in solidi [likewise remaining 1 solidus 1 + ¼ carat, in solidi].
86    total demanded, 81 solidi 16 carats, in solidi; f[rom which, into the treasury, … solidi] … [in solidi] … [remaining … solidi] … [in solidi].
87    from which, paid in[to the] treasury:
88    by inst[alment 1] Pachon 30, indiction 1, [through Dioskoros the administrator, by counted solidi …] [amounting to … solidi] …
89    by anot[her] Phaophi 18, of [t]he same indiction, [through the same man, by counted solidi …] [solidi …]
90    From the hamlet of Sako[ore], demanded:
91    for the canon of pub[lic (taxes), solidi] 12 [carats 19, in solidi; from which, into the treasury, … solidi] … [in solidi] … [remaining … solidi] … [in solidi].
92    for the quarter-taxes, [3 + ¼] carats [in solidi; likewise remaining 3 + ¼ carats, in solidi].
93    for the commutation of distribu[tions] [with as]sessment, 6 solidi 17 carats ½, in [solidi; likewise remaining 6 solidi 17 carats ½, in solidi].
94    for the commutation of distribu[tions] [without assessment,] 1 + ¼ carat, in solidi [likewise remaining 1 + ¼ carat, in solidi].
95    total demanded, [19 solidi] 17 carats, in solidi; from [which, into the treasury, … solidi] … [in solidi] … [remaining] … [in solidi].
96    from which, paid into the t[re]asury:
97    by instal[ment] 1, [P]achon 30, ind[i]ction 1, [through Dioskoros the administrator, by counted solidi …] [amounting to … solidi] …
98    by another, Phaophi 18, of the same indiction, [through the same man, by counted solidi …] [solidi …]
99    From the hamlet of Holy Pinoution, [demanded:]
100   for the canon of pub[l]i[c (taxes), solidi] 49 carats 17, [in solidi; from which, remaining 49 solidi 17 carats, in solidi].
101   for the quarter-tax[es, 12 carats ½, in solidi; likewise remaining 12 carats ½, in solidi].
102   for the commutation of distributions [with assessment, 11 solidi 8 carats, in solidi; likewise remaining 11 solidi 8 carats, in solidi].
103   for the commutation of distributions with[out assessment, 13 + ¼ carats, in solidi; likewise remaining 13 + ¼ carats, in solidi].
104   total demanded, [62 solidi 2 carats ½ + ¼, in solidi; from which, into the treasury, remaining 62 solidi 2 carats ½ + ¼, in solidi].
105   [From the monastery of Abba Hermaos, demanded: for the comm]utation of distributions with assessment, 7 carats, fr[om which] remaining 7 carats.
106   [From the monastery of Pharoou, demanded:] 6½ carats, fr[om which] remaining 6½ carats.
107   [for the commutation of distributions with assessment, 4 carats,] remaining 4 carats.
108   [for the commutation of distributions without assessment, 2½ carats,] remaining 2½ carats.
109   [From the monastery of Taroou, demanded: for the commutation of dis]tributions without assessment, 1 solidus 4 carats, from which remaining 1 solidus 4 carats.
110   [From the monastery of Barbaros, demanded: for the commutation of dis]tributions with assessment, solidi 4 carats, from [which] remaining 4 carats.
111   [From the monastery of Holy Maria, demanded: for the commutation of distri]butions with assessment, 11 carats, [from which] remaining 11 carats.
112   Recapitulation of the 15th indiction:
