[META]
id:       P.LOND 4.1433
66    On the [same] day, for the share of 8 men for 3 months, on account of the dikes of Tepythis, in person, through Athanasios son of Paul the agent, of 3 names, ½ solidus.
67    On the [same] day, for the freight of him and of 14 sailors, through Phoibammon son of Agathon the sailor, ⅔ solidus.
68    Pauni 19. For the share of the expense of the all-praiseworthy governor, 12 months, by the hand of Enoch son of Victor the agent, from Pakauneos, 50⅔ solidi.
69    On the [same] day, for the freight of the boat that carried it, and the wage of Enoch, and the exchange of gold, by the hand of the same Enoch, ⅔ solidus.
70    Pauni 21. For the share of the wage of Nemesion and Sarapion the builders from the village of Onouphis, through Enoch the agent, ½ solidus.
71    Pauni 29. For our expense and that of those with us entering at Alexandria, 70 artabas of grain.
72    On the [same] day, for the canals and embankments of our village of Aphrodito, from 34 workmen, workmen 24.
73    Epeiph 8. For the share of the wage and expense of 1 ironsmith for 6 months, on account of the refurbishment of the two boats charged for the ironsmith, ½, by the hand of Enoch son of Victor the agent.
74    5½ solidi.
75    For the cargo-shipment of the 6th indiction, by the hand of Apollo the elder, 500 artabas of grain.
76    116 solidi ⅓ 12th.
77    Mesore 15. For the items of the distributions of Klysma, by the hand of Enoch son of Victor the agent, from Pakauneos, 10½ solidi.
78    Mesore 25. For 30 litrai of beaten copper at 4⅓ solidi, and 10 litrai of white cast (copper) at 1 solidus, on account of the order, through Enoch; total 5⅓ solidi.
79    Epagomenal 1. For 1 cobbler for 2 months, on account of Apou Anoube, also given to Enoch the agent through the cobblers of the district, 3⅓ solidi.
80    Epagomenal 1. For the share of 40 craftsmen, on account of the work of the masjid of Damascus, through Enoch the agent, 2 solidi.
81    Thoth 2. For the share of the wage and expense of 1 auxiliary (symmachos) for 4 months, ½ for the auxiliary, 1 solidus.
82    21st. For the freight of the boat that carried 1 (load) of the public dues installment, and the wage of the Saracen who came on account of the public dues, 2 solidi.
83    On the [same] day, for the change of iron-workers at Babylon, 3 months, for 2 workmen, to complete 12 months, by the hand of Enoch son of Victor the agent, 4½ solidi.
84    For the transit-charge (parodos), … solidi.
85    28⅔ solidi.
86    Of the whole, 378½ solidi 24th.
87    And the wage of 31 sailors, … solidi.
88    Aphrodito and the plains.
89    For the commutation in cash of milk, on account of the butter of the public dues, … solidi.
90    5. The Plains.
91    Thus:
92    Hathyr 29. For the share of 1 sailor, on account of Klysma to Raithou, one month, namely Pansir son of Paesis, through a letter of the all-praiseworthy governor, of 3 names.
93    On the [same] day, for the share of 400 artabas of grain, 2 months, on account of the wages of the Mōagaritai, by the hand of Meeisara son of Abdalla, 4½ solidi.
94    Choiak 15. For the price of 100 artabas of grain, on account of the wages of the Mōagaritai, from the arrears of the cargo-shipment of the 3rd indiction, through Victor son of Symeon, 2½ solidi.
95    On the [same] day, for the gift of the Amir al-Muminin, by the hand of the same, 40 solidi.
96    On the [same] day, for the transport-hire of camels and the wage and expense of a camel-driver, by the hand of the same, … solidi.
97    On the [same] day, for the expense of Klysma, through Ezekiel son of Psempnouthios, 10 artabas of bread, 10 (xestai) of oil.
98    On the [same] day, for the freight of the boat that carried it and the wage of Ezekiel, through the same Ezekiel, ½ solidus.
99    On the [same] day, for the items of the distributions of the boats which are within the island of Babylon, through Senouthios son of Enoch the agent, 4 solidi.
100   On the [same] day, for the freight and the exchange and their wage, through the same Senouthios the agent, ½ solidus.
101   Choiak 21. For the change of iron-workers at Babylon, 3 months, 1 workman, from the month Hathyr 6 to Mecheir 6, 2 solidi, 6 artabas of grain.
102   24th. For 1 workman, 12 months, on account of the new building of the Amir al-Muminin at Jerusalem, with 12th-solidus of maintenance, through Senouthios the agent.
103   Hired through Menas from Poimen, 6 (months?) workman, and for the expense in cash, 1 solidus 12th.
104   Tybi 1. For craftsmen and workmen, on account of the boats, 4 months, through Senouthios the agent, in person: 1 corvée-worker, and in cash 3 caulkers, ⅔ solidus.
105   5th. For 7 split palm-beams, on account of the buildings of the courtyard of the Amir al-Muminin at Babylon, through Senouthios the agent, 3½ solidi.
106   8th. For the wage and expense of Hōrouonchios for 12 months, 1⅔ solidus.
107   23rd. For the wage of the chief-groom, for the exchange of the district of Mounachthe, ⅔ solidus.
108   Mecheir 8. For the share of the wage of an ironsmith and the price of burning-wood, of the debt of the work of the (planks) being driven in, 2 hundredweight, 33⅓ litrai, through Philotheos, 1 solidus.
109   On the [same] day, for the wage and expense of a caulker, ½, 4 months, on account of the boats of the island of Babylon, through Philotheos son of Menas, 1 solidus.
110   13th. For the change at Babylon, 3 months, 1 workman, from the month Mecheir 6 to Pachon 6, through Philotheos son of Menas, 2 solidi.
111   For a man, 6 (months?), on account of the work of the masjid of Damascus, 8 months, in person, through Enoch (son of) Theod(oros), hired.
112   And for his expense, through the same Enoch, ½ solidus 4th.
113   For the remainder of the expense of Athanasios son of Paul, 8 artabas of bread.
114   22nd. For sailors on account of the expedition of the East, with their expense, 6 months — that is, in kind for 4 months, in cash for 2 months.
115   2⅓ sailors, with expense for 4 months in kind and for 2 months in cash, with ½ solidus on account of maintenance, 3½ solidi.
116   On the [same] day, for the freight of the boat that carried the sailors and their expense and wage, … solidi.
117   Pharmouthi 2. For the share of 79 sailors, on account of the expedition of Egypt, with their expense, one month, through Elias the soldier, sailors 9.
118   On the [same] day, for the share of the expense of 79 sailors, expense of 9 sailors, 7 months — that is, per sailor: 7 artabas of bread, 1⅙ artaba of pulse, 7 xestai of oil, 7 xestai of vinegar, of salt 29 1½ 4th — through Apa Kyros the agent.
119   On the [same] day, for the expense of the Mōagaritai and the muleteers(?), 25 artabas of grain, 2 1/12 solidi; of boiled-must, 15 measures, 3½ ¼ solidi; total 5⅔ ⅓ solidi, through the same.
120   On the [same] day, for the freight of 2 boats that carried the 79 sailors and their expense, through Basileios from Antaiou and Makarios, 1½ solidus.
121   For the remnants of iron, 4 hundredweight, on account of the public dues, through the ironsmith of the village, 1⅓ solidus.
122   16th. For the freight of the boat that carried the 1st installment of the 4th indiction, the wage of the courier who came on account of the same public dues, and the wage of the man sent with him for the public service to Babylon, 1 solidus.
123   Pachon 5. For 2½ sailors, on account of the expedition of Egypt and the expedition of the East, with their expense, 6 months, through Peter the agent.
124   Thus:
125   On account of the expedition of Egypt, 1½ sailors, with their expense for 6 months in kind, and on account of the Mōagaritai, 3 measures of boiled-must, ½ ¼ solidus.
126   On account of the expedition of the East, 1, with expense for 4 months in kind, in cash for 2 months, 1 solidus.
127   For the change of iron-workers at Babylon, 3 months, 1 workman, 2 solidi.
128   Pachon 7. For 2 measures of oil, on account of the expense of the carters, namely Sjourae son of Alwasal, 4 months, ⅔ solidus.
129   9th. For the share of the freight of the boat that carried various items of the boats and of Klysma, through Peter the agent and Abu Yazid, 3⅔ solidi.
130   14th. For the share of the price of leather coverings of the two-decker boats, within the island of Babylon, through Paion the sailor, ½ solidus.
131   Pauni 4. For the share of the wage of an ironsmith and the price of burning-wood, of the debt of the work of the (planks) being driven in, ½ solidus.
132   On the [same] day, for the head-cloths of the Amir al-Muminin, made at Alexandria, 50 litrai of wax, through Victor the sailor, also given to Patose, 1 solidus ⅓ 12th.
133   On the [same] day, for 8 men on account of the dike of Tepythis, through Athanasios the agent, 1 name.
134   On the [same] day, for the freight of him, through Phoibammon son of Agathos the sailor, 12th-solidus 24th.
135   Pauni 19. For the expense of the all-praiseworthy governor, [12 months, through Eno]ch son of Victor the agent, from Pakauneos, 15 solidi.
136   On the [same] day, for the freight of the boat that carried it, through the same Enoch, ⅔ solidus.
137   21st. [For] the wage of Nemesion and Sarapion the builders, through Enoch the agent, likewise ⅓ solidus.
138   29th. For our expense and that of those with us entering, through Apollo the elder, … artabas of grain.
139   On the [same] day, for the canals and embankment of our village, workmen 12, ropes(?) 2, mattocks …
140   Epeiph 8. For the wage and expense of 1 ironsmith for 6 months, on account of the refurbishment of the two boats charged,
141   through Enoch, ironsmith 6, 1½ ⅓ solidus.
142   For the cargo-shipment of the 6th indiction, through Apollo the elder, 119 artabas of grain.
143   Epeiph 15. For the distributions of Klysma, through Enoch son of Victor the agent, from Pakauneos, 3 solidi.
144   Mesore 25. For 11 litrai of white cast copper, through Enoch son of Victor the agent, 1 solidus.
145   Thoth 21. For the freight of the boat that carried the public dues, and the wage of the courier who came on account of the same public dues, of the 2nd installment of the 4th indiction, 1⅓ solidus.
146   On the [same] day, for the change of iron-workers at Babylon, 3 months, to complete 12 months, 1 workman, 2 solidi.
147   For the transit-charge, … solidi.
148   3. The Plains.
149   Thus:
150   Hathyr 29. For the share of the wages of the Mōagaritai, 400 artabas of grain, on account of the household slaves (familia) of the all-praiseworthy governor, through Meeisara, 3½ solidi.
151   Choiak 15. For 100 artabas of grain, on account of the wages of the Mōagaritai, from the cargo-shipment of the 3rd indiction, through Victor son of Symeon, 2½ solidi.
152   On the [same] day, for the gift of the Amir al-Muminin, by the hand of the same, … solidi.
153   On the [same] day, for the expense of the sailors, on account of Klysma, through Ezekiel son of Psepnouthios, 5 artabas of bread, 5 xestai of oil.
154   On the [same] day, for the items of the distributions of the boats which are within the island of Babylon, through Senouthios son of Enoch the agent, 2½ ⅓ solidi.
155   [On the same day, for] their [frei]ght and the wage of Senouthios son of Enoch, by the hand of the same, ⅓ solidus.
156   [Choiak 21. For the cha]nge of iron-workers at Babylon, 3 months, from the month Hathyr 6 to Mecheir 6, 1 workman, 1½ solidus.
157   24th. For the share of 1 workman, 12 months, on account of the new building of the Amir al-Muminin at Jerusalem, with 12th-solidus of maintenance, through Senouthios the agent, 6 (months?) workman, 1 solidus 12th.
158   Wage through Menas from Poimen.
159   Tybi 1. For craftsmen and workmen, on account of the boats, 4 months, through Senouthios son of Enoch the agent, in person, ½ workman, 4th.
160   Tybi 5. For 4 split palm-beams, through Senouthios the agent, 2 solidi.
161   8th. For the wage and expense of Hōrouonchios the accountant, 12 months, 1½ solidus.
162   23rd. For the wage of the chief-groom, for the exchange of the district of Monachthe, ½ solidus.
163   Mecheir 8. For the wage and expense of a caulker, ½, 4 months, being within the island, through Philotheos son of Menas the elder, 1 solidus.
164   13th. For the change at Babylon, 3 months, from the month Mecheir 6 to Pachon 6, 1 workman, through Philotheos son of Menas, 1½ solidus.
165   For the remainder of the expense of Athanasios son of Paul the agent, 3 artabas of bread.
166   22nd. For the fitting-out of the boats and skiffs, on account of the expedition of the East, through Senouthios the agent, 4 acacia-fiber anchors.
167   On the [same] day, for the freight of the boat that carried it, through the same Senouthios the agent, … solidi.
168   Pharmouthi 2. For the share of 79 sailors, on account of the expedition of Egypt, with their expense, one month, through Elias the soldier, sailors 5.
169   On the [same] day, for the share of the expense of 79 sailors, expense of 5 sailors, 7 months — that is, per sailor: 7 artabas of bread, 7 xestai of oil, 7 xestai of vinegar, 1⅙ artaba of pulse.
170   Of salt, 29 1½ 4th.
171   On the [same] day, for the expense of the Mōagaritai and the muleteers(?), 30 artabas of grain, 2½ solidi; of boiled-must, 10 measures, 2½ solidi.
172   On the [same] day, for the freight of the boat that carried the 79 sailors and their expense, through Basileios from Antaiou and Makarios the sailor, ½ ⅓ solidus.
173   On the [same] day, for the remnants of iron, 4 hundredweight, on account of the public dues, through the ironsmith of the village, ⅔ solidus.
174   Pharmouthi 8. For 4 sailors, on account of Klysma, 8 months, in person, namely Pansir son of Paesis, men 4.
175   16th. For the freight of the boat that carried the 1st installment of the 4th indiction, [and] the wage of the Saracen who came on account of the same, and of the man sent with him, ⅔ solidus.
176   Pachon 5. For 1½ sailor, on account of the expedition of Egypt and the expedition of the East, with his expense, 6 months, through Peter the agent.
177   Thus:
178   On account of the expedition of Egypt, ⅔ sailor, with his expense for 6 months in kind, and on account of the Mōagaritai, 2 measures of boiled-must, ½ solidus.
179   On account of the expedition of the East, ½ ⅓ sailor, with expense for 4 months in kind and in cash for 2 months, ½ ⅓ solidus.
180   For the change of iron-workers at Babylon, 3 months, from the month Pachon 6 to Mesore 6, 1 workman, 1½ solidus.
181   Pachon 7. For 20 hundredweight of trodden fodder, on account of the expense of the carters, namely Sjourae son of Alwasal, 4 months, ⅔ solidus.
182   9th. For the freight of the boat that carried items of the distributions of the boats and of Klysma, through Peter the agent and Abu Yazid, 2⅓ solidi.
183   14th. For the share of the price of leather coverings of the two-decker boats, which are within the island of Babylon, through Paion the sailor, 6 (fractions of a) solidus.
184   Pauni 4. For the share of the wage of an ironsmith, 1, of our village, being at work on the (planks) being driven in, in the city of Memphis, through [Victor] the sailor, [… solidi] …
